"site.id","site.num","lat","long","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","P5","P6","P7","P8","P9","P10","P11","P12"
"06",1,54.83086,111.71303,-0.21445159599489,-0.0814609443449013,-0.204473324600834,-0.0858864473584548,0.0102118405034177,-0.11024669139808,-0.242345062581413,-0.170315524764549,-0.0493815546208947,0.209955234794637,0.0788579749182705,-0.265369416127191,0.0529058849176192,-0.0487264342724121,-0.209355768054403,-0.179812504780354,-0.134028570206397,0.0876993456030627,0.0414978371812713,-0.234553649991234
"07",2,54.84142,111.68275,-0.106879973143191,-0.161983320421792,-0.113374182418402,-0.0676692297679446,0.0977807855953106,-0.174654760261316,-0.0903409662517483,-0.0594531240415978,-0.0786298941503447,0.240883141563571,0.0208787894316478,-0.25287666441974,0.0478960729586575,-0.0232530850446311,-0.290129305515797,-0.309668211568085,-0.300037476232886,0.378478945413245,-0.0220729221639879,-0.269585533549678
"08",3,54.92947,111.54272,0.0233935268548126,-0.0757768297283358,0.0125685715938408,0.0247135651462044,0.00206718257701489,-0.252835971035883,0.0612794633682766,0.073529293047375,0.0878801312789912,0.300177774313073,0.0100253298774414,-0.193785933129271,-0.0537776010956206,-0.15617643322909,0.0890417237546693,-0.330361079231748,-0.11388809905588,0.245495082318535,-0.137411547614703,-0.214012894621454
"09",4,54.83367,111.83833,0.0750510632300317,-0.129884738203092,-0.0641420280320273,-0.0805811388265967,0.0935650239134145,-0.3624707939265,0.168460158572469,-0.0359997299678415,0.0938232951437397,0.270023814713866,0.108489847479409,-0.171049866164777,-0.103294484412585,0.0197240838553254,0.0347618693947985,-0.311540788922701,-0.247533460962967,0.185159359975443,-0.187073185502494,-0.0654265397814603
"0A",5,55.03378,111.68131,0.0352998319025889,-0.0179314148469768,-0.234035392266909,0.0313790265819706,0.126381002535038,-0.00886273161125846,0.248909180108851,-0.176290075094402,0.169153861576279,0.234310806244051,0.0460606960514482,-0.0786909841882264,-0.133876407491395,0.000769120032440464,0.150076024273194,-0.218042885109381,-0.0712012009033495,0.0939875439497375,-0.0537539143043169,0.134881507096817
"0B",6,55.05169,111.27083,-0.0933639581914102,-0.159208635805241,-0.0914765947757187,0.0185786896905521,0.174617898529966,-0.0575790560404574,-0.0560621215580463,-0.193303238839741,0.0582635446416017,0.354369451328978,0.025137160861032,-0.2109620323828,0.112320609148436,0.0698092631783247,-0.288430813822728,-0.3746875540531,-0.163736162771371,0.332185870805827,-0.187203725006188,-0.0674447353229658
"0F",7,55.0674,111.81083,0.035196734210161,-0.0976046134763494,0.169211220236134,0.197993949420612,0.365681487960445,0.0484923644306338,0.0769880429088637,0.0170341375343019,0.0134608001145984,0.396825324339095,-0.0248583964081036,-0.178832584566758,0.00409074709369697,0.0981390263988408,-0.0988328972909915,-0.366135031966967,-0.0737962749470293,0.393405486072312,-0.13975389866807,-0.0678417503254434
"0G",8,55.55811,111.23728,-0.136583040930738,-0.103667430594354,-0.00497950718503313,0.0220064945368576,0.0176863794541082,-0.376957603038028,0.153467635889763,-0.0514294633887601,0.0312032024627736,0.296737976623798,-0.0419225639856716,-0.286841256867023,-0.255895730058552,-0.0652783440428736,-0.118487919127973,-0.454909619479247,-0.239105243842863,0.225258259317721,-0.160372641048355,-0.125795201171823
"0H",9,55.05505,111.90391,0.132453984465958,-0.0221270393656112,0.0141990061736777,0.168833382471761,0.210645724479893,-0.0989473665477359,0.161337147087891,-0.088319054174622,0.268019668351267,0.258079384008405,-0.020202838905963,-0.155557173062218,0.140436448224642,0.156137813865271,0.165558609256495,-0.135840457023685,-0.0117337518847458,0.298088627521705,-0.12353139918853,0.000817089013808676
"0Q",10,54.1042,115.74607,0.07925068500544,0.073737361897902,0.256865512185086,0.32337111932153,0.20962873772654,0.196613466188285,-0.0730084907086142,-0.00768996914124327,-0.0327168714166705,0.0418443024162179,-0.36092282993662,-0.085316913696372,0.26495449250733,0.111066011021912,-0.117578698276111,-0.0228006531887832,0.0924774718915557,0.0974782065707354,-0.170172643013261,0.045984081567501
"0R",11,56.57132,118.74682,0.233276474199162,0.0436663839910827,0.132193476644287,0.133101001722029,0.14193321288703,0.098912220837017,-0.0354896538111424,-0.0596856365809882,0.0271496155082492,0.089802592953002,-0.180041089177632,0.0903797926504265,-0.0530607651120866,-0.255791773863756,-0.114845075638169,0.0730116847194441,-0.0442538415230606,0.000797328610125398,-0.142785775545595,-0.046863607179934
"0T",12,55.54449,118.74207,0.0952070000217558,0.0555805070228778,-0.0948854517466375,-0.0870596586645668,-0.294026062361516,0.0179672888600876,0.297565517150337,0.201886228296288,0.233945817061295,-0.193885540241332,0.125427205189122,0.233789134666619,-0.137993195219213,0.132191963423309,0.147365541592618,-0.119099864690198,0.0826217235648237,0.0026152939897432,0.0230622753428475,0.234918748537975
"0U",13,56.4652,118.31264,0.266261090563255,0.269637801182903,0.205900709418788,0.321278050209916,0.102123022217338,0.139064209583169,0.0595737385060069,0.260828253387205,0.225278358368861,-0.240289004581675,-0.183362859546016,0.197046449184587,-0.0172028977380157,-0.111262488127166,0.062087689528659,0.116116086701627,0.175160482764502,-0.0962871055928421,-0.0502452839494517,0.10850251774491
"0V",14,55.5985,118.10932,0.314468862049181,0.172251832032351,0.28143139114829,0.201846341228588,0.0386530335693754,0.135431113188846,0.286293945661827,0.408023263793361,0.0176490902871557,-0.26104903480826,-0.0260970536427634,0.0223506084378023,-0.100817576502691,0.325297967305197,0.261951367056509,0.0710989941051051,0.144058198418755,-0.147333084000363,-0.00747337513545159,0.209313277050227
"0X",15,54.32247,115.70438,0.238027789741892,0.191526568750923,0.355828296971317,0.367767066778345,0.147422426546471,-0.0274106158341602,0.194937809152935,0.2256582839524,0.213978849682582,-0.0200822518642594,-0.0280371711388716,0.166238411843174,0.232411403970194,0.223241658183256,0.295676992220351,-0.235741884451866,0.231173026375528,0.0631876373753973,-0.241088689157294,0.337910046900662
"0Y",16,54.4762,116.78887,-0.128175846261742,-0.202235985028065,-0.0726174539928712,-0.124693069866842,-0.0143192634566844,-0.24570302267096,-0.207408141493072,-0.15013403164463,-0.201392771297142,0.239837023629322,-0.167882760628434,-0.175679923873508,0.0113084541416356,-0.112926802217363,-0.23767456396883,-0.205261185437153,-0.265746703840427,0.175013304827942,-0.117116730904973,-0.261283465172265
"0Z",17,53.04467,115.01394,-0.0997895763501869,0.104821059498544,0.129241433966601,0.345146203865931,0.00215437557679691,0.148006303834872,-0.0865286234656725,-0.0198090454239845,0.28806594989432,0.0615990468116225,0.338284579352769,-0.0535501410944068,-0.0278964047485309,0.131061191784897,-0.059658982689301,0.0164615274270867,0.417142790749243,0.151597545607429,0.250812114710394,0.273014412825166
"AA",18,55.72825,110.98185,-0.202453423419747,-0.183362613417193,-0.0713177813670668,0.0905413830842041,0.168900581861911,-0.29949832526422,0.159116347986879,0.0329646761282477,0.115773711844267,0.167510266804105,0.0556148432526826,-0.136362701178382,-0.208498434699173,-0.0359089100673765,0.0236276189761384,-0.42303050480624,-0.0803914102519705,0.192459368919066,-0.0855326875473849,-0.0459242145879331
"CC",19,55.81953,115.21168,-0.104594987166992,-0.0798613219737642,0.175882034211457,0.190260389640638,0.358330188844886,0.051455592635212,-0.0750462001719766,0.0449236946295586,-0.00268086631728903,0.209607260535857,-0.210587513723401,-0.174360717319294,0.161644037872056,0.0526475881841682,-0.342843933020562,-0.281053680855393,-0.07082505179479,0.0776657005606888,-0.232626592536725,-0.0518459732814499
"DD",20,56.8031,115.2583,0.0202386269211834,-0.136601563342338,0.0846285172089691,0.145315406475671,0.147746343303191,-0.0533395316090474,-0.00596467903554716,0.0704400843136782,0.0524243808251023,0.184743970696272,-0.0375735839622,-0.257141047327649,-0.0640162578629285,0.0260492635483362,-0.266673550887805,-0.382398540812854,-0.0190836777926246,0.234323948084408,-0.0651753165785456,-0.203593274902377
"EE",21,57.18723,115.11473,0.181342523045066,0.0738966109472885,0.196075614339036,0.22501437877094,0.125326303363819,0.000439011755625835,0.0641996178626055,0.0262081209951627,-0.127601438017513,0.291980866130397,-0.0667461189122638,-0.161880087868823,-0.194857730912236,-0.112436522666676,-0.0238133003991552,-0.188738471078801,0.111712630380882,0.155377174116816,-0.0626794418854682,-0.0572662149269033
"FF",22,56.43615,115.32547,0.113861754236923,-0.165234192450709,0.304479250903234,0.227588034423491,0.428433880127405,0.118142665894703,-0.222735603742034,0.118066677459576,0.0233925850153299,0.0139429727276653,-0.216936113582782,-0.145107842935315,0.302304888293772,0.134601615968336,-0.308464224033602,-0.103267296797829,-0.0713585571135811,-0.0313982239188429,-0.245175287254672,-0.0292724146210466
"HH",23,58.52923,117.292,0.204093340406819,-0.135138361361505,0.085916127621995,0.121342622703895,0.144158150402382,-0.149086518688299,-0.169595245797865,0.212747042965636,0.194910522042869,-0.0300166586032055,-0.111168353686014,0.00276397388436063,0.192978453654359,-0.120615690884527,-0.276934127172833,-0.298325408333944,-0.115932826825954,0.0290022694309914,-0.185872254756802,-0.0546064656306977
"JJ",24,57.84962,115.37582,0.0589732564364349,0.139038658638086,0.232121769936204,0.242475251624708,0.176417838570779,-0.133163401716574,-0.0908755338867247,0.231610618473603,0.0488187054202537,0.0112656179555835,-0.134686477017593,0.0452950642280833,-0.0199661444901138,-0.155499402175547,-0.112804876504802,0.0370025323739156,0.0394587995795388,-0.24489326520066,-0.23004358774532,-0.0329590753140551
"KK",25,57.99397,117.41682,0.214107172224477,0.0934118646190039,0.192609619425126,0.321586232765704,-0.00179278587904482,-0.115583486072374,0.120369904829408,0.267723228663251,0.268401460467342,0.119921537108921,-0.00268303855974459,0.115022207372256,-0.158252599791967,0.0261169753168554,-0.0981954295455919,-0.234391907852549,0.0892640034852283,0.00767306425892435,-0.111066501162471,0.145207049359068
"MM",26,53.74975,116.61757,-0.274605637779179,-0.0655738674522054,-0.0512861571576162,0.0501434768661847,-0.0149236861602054,-0.14173984599515,-0.181008251702169,0.090373270347448,-0.0530488154933348,0.0672171657318248,-0.0961213111914991,-0.0773893241318665,0.0951298585295548,-0.0973814165607818,-0.240563657386313,0.0177048225578994,-0.0561946516240605,0.202157826384194,-0.248117472575075,-0.087057187506946
"PP",27,58.781,117.37814,0.344599064452147,0.114024511990233,0.0256606960913568,-0.0751092056035853,-0.228735019396473,0.115613844591325,0.123603984441329,-0.0625244505562092,0.180910513547953,0.256509050240426,0.228876751176733,0.164673169064918,-0.106892477824374,-0.0722296734600251,0.0136804980403501,0.0736278828803708,0.273659391831138,0.124255616800245,0.13284209725014,0.323342415923999
"QQ",28,58.54185,115.61575,0.0707120232997213,0.0450736275609185,0.091635002838932,0.136979996367031,-0.076650259046243,0.0838670644905596,0.043681521649871,-0.0153314910894095,0.241589285237846,0.0320551045627831,-0.0704014338408553,-0.171890761977424,0.00875745887827555,-0.212928194930985,0.0336080760354079,0.0833933743689234,0.225122723360118,0.0415494695159606,-0.0115089507598801,0.156244420467443
"SS",29,57.13625,117.73016,-0.276946449766858,-0.191289183239118,-0.27862752391419,-0.106813760250597,0.0913346626956014,-0.185389030028558,-0.39211554629737,-0.277365451430731,-0.0973770589380245,0.05887402430325,-0.0297929202616233,-0.0304345650810626,0.211020496675981,-0.233006579376002,-0.30501830836905,-0.10686997266976,-0.17632196988585,0.00349281553430925,-0.198525672411075,-0.149845671903016
"TT",30,52.58402,115.35296,-0.213389414060349,-0.188794817918184,-0.202577755992474,-0.272495876376973,-0.100027360939405,-0.00419591825235021,-0.14143074877676,-0.140939088669734,-0.0939869711966585,-0.0234988366503541,-0.108071830018107,-0.0613023174064147,0.088551328132825,-0.0615876665692861,-0.255875966481942,0.126856998826412,-0.255541693855158,-0.0240095843105379,-0.131455909355174,-0.154831281807701
"WW",31,52.04897,115.07789,0.243613491919786,0.202530220810704,0.234464588838557,0.283237971083505,0.105089136758416,0.00195322023741576,0.0149649710179353,0.0743909356049014,0.180284595128445,0.00325644768769813,-0.0222177910618391,-0.0138891044308157,0.0498326354439041,0.0520199019951426,-0.0426218173820756,-0.115686047140517,0.294325531291213,-0.0339918701735999,0.0238441666092483,0.159913025376619
"XX",32,56.51937,111.29796,0.230372347988738,0.204547217944845,0.212514953682713,0.139066268026963,-0.0314106055557117,0.0409707483082642,0.29410860475899,0.286638955648338,0.0529428736934374,-0.262968849973908,-0.230575983443556,0.178206503014018,-0.301861611089243,0.0762292500230597,0.144331663260629,0.146526119870004,0.0633891178827423,-0.41043172805348,-0.103252694272741,0.159890041256128
"YY",33,57.14961,111.63776,0.185441229844309,0.275592277866705,0.201797861833215,0.253428182630662,0.070368082837544,-0.00824835737289667,0.101379885560777,0.102935615317548,0.281885051008871,-0.0707631557840429,-0.0499617390286174,0.156022489549053,-0.178398995905209,-0.112957808610589,0.177228082206604,0.0225379464494347,0.0747353962697993,-0.109875322908741,-0.0649566992948897,0.208347530501343
"ZZ",34,56.02589,110.88319,-0.143311079057373,-0.23581227094079,-0.0483342541534042,0.21442275713657,0.288314137884867,-0.16379174964801,-0.0815005240934401,-0.101618605784837,-0.180237838887364,0.235245422904723,-0.100518445863726,-0.315423705299226,-0.105949344476488,0.0257526736370921,-0.115555534665216,-0.293137395912059,-0.198096848765651,0.0503875230968951,-0.06934550900831,-0.249192124605144
